,negativo,positivo,Total
abbottabad,0,1,1
abc,2,1,3
able,2,4,6
abnormally,0,1,1
abound,0,1,1
absentee,0,2,2
absolutely,3,3,6
abuse,3,0,3
abused,0,1,1
abusive,0,1,1
accept,0,1,1
acceptable,2,0,2
accepting,2,0,2
access,1,2,3
accomplish,0,2,2
accomplished,1,1,2
accomplishments,0,1,1
accord,0,2,2
according,2,0,2
account,1,0,1
accusations,1,0,1
accuse,0,3,3
accused,2,0,2
accuses,0,1,1
achieved,1,1,2
achieving,1,0,1
act,5,4,9
acting,2,4,6
action,0,7,7
actions,3,3,6
active,0,1,1
actively,1,0,1
activities,1,3,4
actuality,1,0,1
actually,8,6,14
ad,0,1,1
adam,1,1,2
adamschiff,2,0,2
add,0,2,2
added,2,2,4
addictive,1,0,1
adding,0,1,1
addit,0,1,1
addition,1,0,1
additional,8,6,14
additionally,1,2,3
address,0,5,5
addressing,0,1,1
adds,2,1,3
adept,2,0,2
adjusted,0,2,2
admin,1,1,2
administration,12,15,27
administrations,3,0,3
admiral,0,1,1
admission,0,1,1
admit,3,0,3
admits,2,1,3
adopting,0,1,1
ads,1,1,2
adult,0,4,4
adults,0,6,6
advanced,0,1,1
advantage,4,2,6
advantages,2,1,3
advice,4,1,5
adviso,1,0,1
advisory,2,0,2
affected,7,1,8
affects,2,0,2
affiliate,0,1,1
affirming,0,1,1
afraid,1,0,1
aft,2,0,2
afte,21,15,36
afternoon,0,1,1
ag,0,1,1
age,0,5,5
agencies,6,4,10
agenda,1,7,8
agent,0,1,1
aggressive,0,1,1
ago,6,3,9
agree,2,2,4
agreed,1,13,14
agreement,2,3,5
agrees,0,1,1
agricultural,3,13,16
agriculture,0,7,7
ahead,4,1,5
ai,3,0,3
aid,0,2,2
aircraft,1,0,1
al,0,2,2
alabama,0,1,1
alarm,0,1,1
albe,0,1,1
ale,0,1,1
alive,0,1,1
allies,1,0,1
allocating,2,0,2
allow,3,3,6
allowed,9,3,12
allowing,1,1,2
alternative,2,2,4
amazon,1,1,2
amazons,1,0,1
ambassado,0,1,1
ame,2,0,2
amendment,0,4,4
amercia,0,1,1
america,12,35,47
american,10,35,45
americanow,0,1,1
americans,8,10,18
americas,3,7,10
americastrong,0,2,2
americaworkstoge,2,0,2
amnesty,1,0,1
amounts,2,8,10
amp,67,106,173
analysis,2,2,4
analyst,0,2,2
android,0,10,10
ange,1,0,1
angeles,0,2,2
angry,1,1,2
animals,4,0,4
anniversary,0,2,2
announce,0,5,5
announced,2,8,10
announcement,0,2,2
announcements,0,1,1
announces,0,2,2
announcing,0,1,1
anothe,12,23,35
answe,0,1,1
answering,0,2,2
answers,0,1,1
anthony,0,1,1
antibodies,2,0,2
antibody,0,2,2
anticipated,2,1,3
antigen,0,2,2
